android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
jxl.biff.formula.Minus -> a.a.b.ah:
    jxl.common.Logger logger -> b
    jxl.biff.formula.Operator getBinaryOperator() -> b
    jxl.biff.formula.Operator getUnaryOperator() -> d
jxl.biff.formula.MissingArg -> a.a.b.ai:
    int read$49634b7a() -> b
    byte[] getBytes() -> a
    void getString(java.lang.StringBuffer) -> a
jxl.biff.formula.Multiply -> a.a.b.aj:
    java.lang.String getSymbol() -> d_
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c
jxl.biff.formula.Name -> a.a.b.ak:
    int read$49634b7a() -> b
    byte[] getBytes() -> a
    void getString(java.lang.StringBuffer) -> a
jxl.biff.formula.NameRange -> a.a.b.al:
    jxl.common.Logger logger -> a
    jxl.biff.WorkbookMethods nameTable -> b
    java.lang.String name -> c
    int index -> d
    int read(byte[],int) -> a
    byte[] getBytes() -> a
    void getString(java.lang.StringBuffer) -> a
jxl.biff.formula.NotEqual -> a.a.b.am:
    java.lang.String getSymbol() -> d_
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c
jxl.biff.formula.NumberValue -> a.a.b.an:
    double getValue() -> b
    void getString(java.lang.StringBuffer) -> a
jxl.biff.formula.OpenParentheses -> a.a.b.ao:
jxl.biff.formula.Operand -> a.a.b.ap:
    void columnInserted(int,int,boolean) -> a
    void rowInserted(int,int,boolean) -> b
jxl.biff.formula.Operator -> a.a.b.aq:
    jxl.biff.formula.ParseItem[] operands -> a
    void add(jxl.biff.formula.ParseItem) -> a
    void getOperands(java.util.Stack) -> a
    int getPrecedence() -> c
jxl.biff.formula.Parenthesis -> a.a.b.ar:
    int read$49634b7a() -> b
    void getOperands(java.util.Stack) -> a
    void getString(java.lang.StringBuffer) -> a
    void columnInserted(int,int,boolean) -> a
    void rowInserted(int,int,boolean) -> b
    byte[] getBytes() -> a
    int getPrecedence() -> c
jxl.biff.formula.ParseContext -> a.a.b.as:
    jxl.biff.formula.ParseContext DEFAULT -> a
    jxl.biff.formula.ParseContext DATA_VALIDATION -> b
jxl.biff.formula.ParseItem -> a.a.b.at:
    jxl.common.Logger logger -> a
    jxl.biff.formula.ParseItem parent -> j
    boolean volatileFunction -> k
    boolean alternateCode -> l
    jxl.biff.formula.ParseContext parseContext -> m
    boolean valid -> b
    void setParent(jxl.biff.formula.ParseItem) -> b
    boolean isVolatile() -> e
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> a
    void columnInserted(int,int,boolean) -> a
    void rowInserted(int,int,boolean) -> b
    void setParseContext(jxl.biff.formula.ParseContext) -> a
jxl.biff.formula.Parser -> a.a.b.au:
    void parse() -> a
    java.lang.String getFormula() -> b
    byte[] getBytes() -> c
    void columnInserted$486912df(int) -> a
    void rowInserted$486912df(int) -> b
jxl.biff.formula.Percent -> a.a.b.av:
    java.lang.String getSymbol() -> b
    void getString(java.lang.StringBuffer) -> a
    jxl.biff.formula.Token getToken() -> d
    int getPrecedence() -> c
jxl.biff.formula.Plus -> a.a.b.aw:
    jxl.biff.formula.Operator getBinaryOperator() -> b
    jxl.biff.formula.Operator getUnaryOperator() -> d
jxl.biff.formula.Power -> a.a.b.ax:
    java.lang.String getSymbol() -> d_
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c
jxl.biff.formula.RangeSeparator -> a.a.b.ay:
    java.lang.String getSymbol() -> d_
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c
    byte[] getBytes() -> a
jxl.biff.formula.SharedFormulaArea -> a.a.b.az:
    int columnFirst -> a
    int rowFirst -> b
    int columnLast -> c
    int rowLast -> d
    boolean columnFirstRelative -> e
    boolean rowFirstRelative -> f
    boolean columnLastRelative -> g
    boolean rowLastRelative -> h
    jxl.Cell relativeTo -> i
    int read(byte[],int) -> a
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> a
jxl.biff.formula.SharedFormulaCellReference -> a.a.b.ba:
    jxl.common.Logger logger -> a
    boolean columnRelative -> b
    boolean rowRelative -> c
    int column -> d
    int row -> e
    jxl.Cell relativeTo -> f
    int read(byte[],int) -> a
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> a
jxl.biff.formula.StringFormulaParser -> a.a.b.bb:
    jxl.common.Logger logger -> a
    java.lang.String formula -> b
    java.lang.String parsedFormula -> c
    jxl.biff.formula.ParseItem root -> d
    java.util.Stack arguments -> e
    jxl.WorkbookSettings settings -> f
    jxl.biff.formula.ExternalSheet externalSheet -> g
    jxl.biff.WorkbookMethods nameTable -> h
    jxl.biff.formula.ParseContext parseContext -> i
    void parse() -> a
    jxl.biff.formula.ParseItem parseCurrent(java.util.Iterator) -> a
    java.util.ArrayList getTokens() -> d
    java.lang.String getFormula() -> b
    byte[] getBytes() -> c
    void handleFunction(jxl.biff.formula.StringFunction,java.util.Iterator,java.util.Stack) -> a
    void columnInserted$486912df(int) -> a
    void rowInserted$486912df(int) -> b
jxl.biff.formula.StringFunction -> a.a.b.bc:
    jxl.common.Logger logger -> a
    jxl.biff.formula.Function function -> b
    java.lang.String functionString -> c
    jxl.biff.formula.Function getFunction(jxl.WorkbookSettings) -> a
jxl.biff.formula.StringOperator -> a.a.b.bd:
    void getOperands(java.util.Stack) -> a
    int getPrecedence() -> c
    byte[] getBytes() -> a
    void getString(java.lang.StringBuffer) -> a
    void columnInserted(int,int,boolean) -> a
    void rowInserted(int,int,boolean) -> b
    jxl.biff.formula.Operator getBinaryOperator() -> b
    jxl.biff.formula.Operator getUnaryOperator() -> d
jxl.biff.formula.StringParseItem -> a.a.b.be:
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> a
    void columnInserted(int,int,boolean) -> a
    void rowInserted(int,int,boolean) -> b
jxl.biff.formula.StringValue -> a.a.b.bf:
    jxl.common.Logger logger -> a
    java.lang.String value -> b
    jxl.WorkbookSettings settings -> c
    int read(byte[],int) -> a
    byte[] getBytes() -> a
    void getString(java.lang.StringBuffer) -> a
jxl.biff.formula.SubExpression -> a.a.b.bg:
    int length -> a
    jxl.biff.formula.ParseItem[] subExpression -> b
    int read(byte[],int) -> a
    byte[] getBytes() -> a
    int getLength() -> b
    void setSubExpression(jxl.biff.formula.ParseItem[]) -> a
jxl.biff.formula.Subtract -> a.a.b.bh:
    java.lang.String getSymbol() -> d_
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c
jxl.biff.formula.Token -> a.a.b.bi:
    int[] value -> a
    java.util.HashMap tokens -> O
    jxl.biff.formula.Token REF -> b
    jxl.biff.formula.Token REF3D -> c
    jxl.biff.formula.Token MISSING_ARG -> d
    jxl.biff.formula.Token STRING -> e
    jxl.biff.formula.Token ERR -> f
    jxl.biff.formula.Token BOOL -> g
    jxl.biff.formula.Token INTEGER -> h
    jxl.biff.formula.Token DOUBLE -> i
    jxl.biff.formula.Token REFERR -> j
    jxl.biff.formula.Token REFV -> k
    jxl.biff.formula.Token AREAV -> l
    jxl.biff.formula.Token MEM_AREA -> m
    jxl.biff.formula.Token AREA -> n
    jxl.biff.formula.Token NAMED_RANGE -> o
    jxl.biff.formula.Token NAME -> p
    jxl.biff.formula.Token AREA3D -> q
    jxl.biff.formula.Token UNARY_PLUS -> r
    jxl.biff.formula.Token UNARY_MINUS -> s
    jxl.biff.formula.Token PERCENT -> t
    jxl.biff.formula.Token PARENTHESIS -> u
    jxl.biff.formula.Token ADD -> v
    jxl.biff.formula.Token SUBTRACT -> w
    jxl.biff.formula.Token MULTIPLY -> x
    jxl.biff.formula.Token DIVIDE -> y
    jxl.biff.formula.Token POWER -> z
    jxl.biff.formula.Token CONCAT -> A
    jxl.biff.formula.Token LESS_THAN -> B
    jxl.biff.formula.Token LESS_EQUAL -> C
    jxl.biff.formula.Token EQUAL -> D
    jxl.biff.formula.Token GREATER_EQUAL -> E
    jxl.biff.formula.Token GREATER_THAN -> F
    jxl.biff.formula.Token NOT_EQUAL -> G
    jxl.biff.formula.Token UNION -> H
    jxl.biff.formula.Token RANGE -> I
    jxl.biff.formula.Token FUNCTION -> J
    jxl.biff.formula.Token FUNCTIONVARARG -> K
    jxl.biff.formula.Token ATTRIBUTE -> L
    jxl.biff.formula.Token MEM_FUNC -> M
    jxl.biff.formula.Token UNKNOWN -> N
    byte getCode() -> a
    byte getReferenceCode() -> b
    byte getCode2() -> c
    byte getValueCode() -> d
    jxl.biff.formula.Token getToken(int) -> a
jxl.biff.formula.TokenFormulaParser -> a.a.b.bj:
    jxl.common.Logger logger -> a
    byte[] tokenData -> b
    jxl.Cell relativeTo -> c
    int pos -> d
    jxl.biff.formula.ParseItem root -> e
    java.util.Stack tokenStack -> f
    jxl.biff.formula.ExternalSheet workbook -> g
    jxl.biff.WorkbookMethods nameTable -> h
    jxl.WorkbookSettings settings -> i
    jxl.biff.formula.ParseContext parseContext -> j
    void parse() -> a
    void parseSubExpression(int) -> c
    void handleMemoryFunction(jxl.biff.formula.SubExpression) -> a
    void addOperator(jxl.biff.formula.Operator) -> a
    java.lang.String getFormula() -> b
    byte[] getBytes() -> c
    void columnInserted$486912df(int) -> a
    void rowInserted$486912df(int) -> b
jxl.biff.formula.UnaryMinus -> a.a.b.bk:
    java.lang.String getSymbol() -> b
    jxl.biff.formula.Token getToken() -> d
    int getPrecedence() -> c
jxl.biff.formula.UnaryOperator -> a.a.b.bl:
    int read$49634b7a() -> f
    void getOperands(java.util.Stack) -> a
    void getString(java.lang.StringBuffer) -> a
    void columnInserted(int,int,boolean) -> a
    void rowInserted(int,int,boolean) -> b
    byte[] getBytes() -> a
    java.lang.String getSymbol() -> b
    jxl.biff.formula.Token getToken() -> d
jxl.biff.formula.UnaryPlus -> a.a.b.bm:
    java.lang.String getSymbol() -> b
    jxl.biff.formula.Token getToken() -> d
    int getPrecedence() -> c
jxl.biff.formula.VariableArgFunction -> a.a.b.bn:
    jxl.common.Logger logger -> b
    jxl.biff.formula.Function function -> c
    int arguments -> d
    boolean readFromSheet -> e
    jxl.WorkbookSettings settings -> f
    int read(byte[],int) -> a
    void getOperands(java.util.Stack) -> a
    void getString(java.lang.StringBuffer) -> a
    void columnInserted(int,int,boolean) -> a
    void rowInserted(int,int,boolean) -> b
    jxl.biff.formula.Function getFunction() -> b
    byte[] getBytes() -> a
    int getPrecedence() -> c
jxl.biff.formula.Yylex -> a.a.b.bo:
    char[] ZZ_CMAP -> a
    int[] ZZ_ACTION -> b
    int[] ZZ_ROWMAP -> c
    int[] ZZ_TRANS -> d
    java.lang.String[] ZZ_ERROR_MSG -> e
    int[] ZZ_ATTRIBUTE -> f
    java.io.Reader zzReader -> g
    int zzState -> h
    int zzLexicalState -> i
    char[] zzBuffer -> j
    int zzMarkedPos -> k
    int zzPushbackPos -> l
    int zzCurrentPos -> m
    int zzStartRead -> n
    int zzEndRead -> o
    int yyline -> p
    int yychar -> q
    boolean zzAtBOL -> r
    boolean zzAtEOF -> s
    boolean emptyString -> t
    jxl.biff.formula.ExternalSheet externalSheet -> u
    jxl.biff.WorkbookMethods nameTable -> v
    int getPos() -> a
    void setExternalSheet(jxl.biff.formula.ExternalSheet) -> a
    void setNameTable(jxl.biff.WorkbookMethods) -> a
    boolean zzRefill() -> c
    java.lang.String yytext() -> d
    jxl.biff.formula.ParseItem yylex() -> b
jxl.common.Assert -> a.b.a:
    void verify(boolean) -> a
    void verify(boolean,java.lang.String) -> a
jxl.common.AssertionFailed -> a.b.b:
jxl.common.Logger -> a.b.c:
    jxl.common.Logger logger -> a
    jxl.common.Logger getLogger$44d5c696() -> a
    void initializeLogger() -> c
    void error(java.lang.Object) -> a
    void warn(java.lang.Object) -> b
    void warn(java.lang.Object,java.lang.Throwable) -> a
    jxl.common.Logger getLoggerImpl$44d5c696() -> b
    void setSuppressWarnings(boolean) -> a
jxl.common.log.LoggerName -> a.b.a.a:
    java.lang.String NAME -> a
jxl.common.log.SimpleLogger -> a.b.a.b:
    boolean suppressWarnings -> a
    void error(java.lang.Object) -> a
    void warn(java.lang.Object) -> b
    void warn(java.lang.Object,java.lang.Throwable) -> a
    jxl.common.Logger getLoggerImpl$44d5c696() -> b
    void setSuppressWarnings(boolean) -> a
jxl.format.Alignment -> a.c.a:
    int value -> g
    java.lang.String string -> h
    jxl.format.Alignment[] alignments -> i
    jxl.format.Alignment GENERAL -> a
    jxl.format.Alignment LEFT -> b
    jxl.format.Alignment CENTRE -> c
    jxl.format.Alignment RIGHT -> d
    jxl.format.Alignment FILL -> e
    jxl.format.Alignment JUSTIFY -> f
    int getValue() -> a
    jxl.format.Alignment getAlignment(int) -> a
jxl.format.Border -> a.c.b:
    java.lang.String string -> g
    jxl.format.Border NONE -> a
    jxl.format.Border ALL -> b
    jxl.format.Border TOP -> c
    jxl.format.Border BOTTOM -> d
    jxl.format.Border LEFT -> e
    jxl.format.Border RIGHT -> f
jxl.format.BorderLineStyle -> a.c.c:
    int value -> o
    java.lang.String string -> p
    jxl.format.BorderLineStyle[] styles -> q
    jxl.format.BorderLineStyle NONE -> a
    jxl.format.BorderLineStyle THIN -> b
    jxl.format.BorderLineStyle MEDIUM -> c
    jxl.format.BorderLineStyle DASHED -> d
    jxl.format.BorderLineStyle DOTTED -> e
    jxl.format.BorderLineStyle THICK -> f
    jxl.format.BorderLineStyle DOUBLE -> g
    jxl.format.BorderLineStyle HAIR -> h
    jxl.format.BorderLineStyle MEDIUM_DASHED -> i
    jxl.format.BorderLineStyle DASH_DOT -> j
    jxl.format.BorderLineStyle MEDIUM_DASH_DOT -> k
    jxl.format.BorderLineStyle DASH_DOT_DOT -> l
    jxl.format.BorderLineStyle MEDIUM_DASH_DOT_DOT -> m
    jxl.format.BorderLineStyle SLANTED_DASH_DOT -> n
    int getValue() -> a
    java.lang.String getDescription() -> b
    jxl.format.BorderLineStyle getStyle(int) -> a
jxl.format.CellFormat -> a.c.d:
    jxl.format.Font getFont() -> k
jxl.format.Colour -> a.c.e:
    int value -> am
    jxl.format.RGB rgb -> an
    java.lang.String string -> ao
    jxl.format.Colour[] colours -> ap
    jxl.format.Colour UNKNOWN -> a
    jxl.format.Colour BLACK -> b
    jxl.format.Colour WHITE -> c
    jxl.format.Colour DEFAULT_BACKGROUND1 -> d
    jxl.format.Colour DEFAULT_BACKGROUND -> e
    jxl.format.Colour PALETTE_BLACK -> f
    jxl.format.Colour RED -> g
    jxl.format.Colour BRIGHT_GREEN -> h
    jxl.format.Colour BLUE -> i
    jxl.format.Colour YELLOW -> j
    jxl.format.Colour PINK -> k
    jxl.format.Colour TURQUOISE -> l
    jxl.format.Colour DARK_RED -> m
    jxl.format.Colour GREEN -> n
    jxl.format.Colour DARK_BLUE -> o
    jxl.format.Colour DARK_YELLOW -> p
    jxl.format.Colour VIOLET -> q
    jxl.format.Colour TEAL -> r
    jxl.format.Colour GREY_25_PERCENT -> s
    jxl.format.Colour GREY_50_PERCENT -> t
    jxl.format.Colour PERIWINKLE -> u
    jxl.format.Colour PLUM2 -> v
    jxl.format.Colour IVORY -> w
    jxl.format.Colour LIGHT_TURQUOISE2 -> x
    jxl.format.Colour DARK_PURPLE -> y
    jxl.format.Colour CORAL -> z
    jxl.format.Colour OCEAN_BLUE -> A
    jxl.format.Colour ICE_BLUE -> B
    jxl.format.Colour DARK_BLUE2 -> C
    jxl.format.Colour PINK2 -> D
    jxl.format.Colour YELLOW2 -> E
    jxl.format.Colour TURQOISE2 -> F
    jxl.format.Colour VIOLET2 -> G
    jxl.format.Colour DARK_RED2 -> H
    jxl.format.Colour TEAL2 -> I
    jxl.format.Colour BLUE2 -> J
    jxl.format.Colour SKY_BLUE -> K
    jxl.format.Colour LIGHT_TURQUOISE -> L
    jxl.format.Colour LIGHT_GREEN -> M
    jxl.format.Colour VERY_LIGHT_YELLOW -> N
    jxl.format.Colour PALE_BLUE -> O
    jxl.format.Colour ROSE -> P
    jxl.format.Colour LAVENDER -> Q
    jxl.format.Colour TAN -> R
    jxl.format.Colour LIGHT_BLUE -> S
    jxl.format.Colour AQUA -> T
    jxl.format.Colour LIME -> U
    jxl.format.Colour GOLD -> V
    jxl.format.Colour LIGHT_ORANGE -> W
    jxl.format.Colour ORANGE -> X
    jxl.format.Colour BLUE_GREY -> Y
    jxl.format.Colour GREY_40_PERCENT -> Z
    jxl.format.Colour DARK_TEAL -> aa
    jxl.format.Colour SEA_GREEN -> ab
    jxl.format.Colour DARK_GREEN -> ac
    jxl.format.Colour OLIVE_GREEN -> ad
    jxl.format.Colour BROWN -> ae
    jxl.format.Colour PLUM -> af
    jxl.format.Colour INDIGO -> ag
    jxl.format.Colour GREY_80_PERCENT -> ah
    jxl.format.Colour AUTOMATIC -> ai
    jxl.format.Colour GRAY_80 -> aj
    jxl.format.Colour GRAY_50 -> ak
    jxl.format.Colour GRAY_25 -> al
    int getValue() -> a
    jxl.format.Colour getInternalColour(int) -> a
jxl.format.Font -> a.c.f:
    java.lang.String getName() -> m
    int getPointSize() -> f
    int getBoldWeight() -> h
    boolean isItalic() -> i
    boolean isStruckout() -> n
    jxl.format.UnderlineStyle getUnderlineStyle() -> j
    jxl.format.Colour getColour() -> k
    jxl.format.ScriptStyle getScriptStyle() -> l
jxl.format.Format -> a.c.g:
jxl.format.Orientation -> a.c.h:
    int value -> h
    java.lang.String string -> i
    jxl.format.Orientation[] orientations -> j
    jxl.format.Orientation HORIZONTAL -> a
    jxl.format.Orientation VERTICAL -> b
    jxl.format.Orientation PLUS_90 -> c
    jxl.format.Orientation MINUS_90 -> d
    jxl.format.Orientation PLUS_45 -> e
    jxl.format.Orientation MINUS_45 -> f
    jxl.format.Orientation STACKED -> g
    int getValue() -> a
    jxl.format.Orientation getOrientation(int) -> a
jxl.format.PageOrder -> a.c.i:
    jxl.format.PageOrder DOWN_THEN_RIGHT -> a
    jxl.format.PageOrder RIGHT_THEN_DOWN -> b
jxl.format.PageOrientation -> a.c.j:
    jxl.format.PageOrientation PORTRAIT -> a
    jxl.format.PageOrientation LANDSCAPE -> b
jxl.format.PaperSize -> a.c.k:
    int val -> aC
    jxl.format.PaperSize[] paperSizes -> aD
    jxl.format.PaperSize UNDEFINED -> a
    jxl.format.PaperSize LETTER -> b
    jxl.format.PaperSize LETTER_SMALL -> c
    jxl.format.PaperSize TABLOID -> d
    jxl.format.PaperSize LEDGER -> e
    jxl.format.PaperSize LEGAL -> f
    jxl.format.PaperSize STATEMENT -> g
    jxl.format.PaperSize EXECUTIVE -> h
    jxl.format.PaperSize A3 -> i
    jxl.format.PaperSize A4 -> j
    jxl.format.PaperSize A4_SMALL -> k
    jxl.format.PaperSize A5 -> l
    jxl.format.PaperSize B4 -> m
    jxl.format.PaperSize B5 -> n
    jxl.format.PaperSize FOLIO -> o
    jxl.format.PaperSize QUARTO -> p
    jxl.format.PaperSize SIZE_10x14 -> q
    jxl.format.PaperSize SIZE_10x17 -> r
    jxl.format.PaperSize NOTE -> s
    jxl.format.PaperSize ENVELOPE_9 -> t
    jxl.format.PaperSize ENVELOPE_10 -> u
    jxl.format.PaperSize ENVELOPE_11 -> v
    jxl.format.PaperSize ENVELOPE_12 -> w
    jxl.format.PaperSize ENVELOPE_14 -> x
    jxl.format.PaperSize C -> y
    jxl.format.PaperSize D -> z
    jxl.format.PaperSize E -> A
    jxl.format.PaperSize ENVELOPE_DL -> B
    jxl.format.PaperSize ENVELOPE_C5 -> C
    jxl.format.PaperSize ENVELOPE_C3 -> D
    jxl.format.PaperSize ENVELOPE_C4 -> E
    jxl.format.PaperSize ENVELOPE_C6 -> F
    jxl.format.PaperSize ENVELOPE_C6_C5 -> G
    jxl.format.PaperSize B4_ISO -> H
    jxl.format.PaperSize B5_ISO -> I
    jxl.format.PaperSize B6_ISO -> J
    jxl.format.PaperSize ENVELOPE_ITALY -> K
    jxl.format.PaperSize ENVELOPE_MONARCH -> L
    jxl.format.PaperSize ENVELOPE_6_75 -> M
    jxl.format.PaperSize US_FANFOLD -> N
    jxl.format.PaperSize GERMAN_FANFOLD -> O
    jxl.format.PaperSize GERMAN_LEGAL_FANFOLD -> P
    jxl.format.PaperSize B4_ISO_2 -> Q
    jxl.format.PaperSize JAPANESE_POSTCARD -> R
    jxl.format.PaperSize SIZE_9x11 -> S
    jxl.format.PaperSize SIZE_10x11 -> T
    jxl.format.PaperSize SIZE_15x11 -> U
    jxl.format.PaperSize ENVELOPE_INVITE -> V
    jxl.format.PaperSize LETTER_EXTRA -> W
    jxl.format.PaperSize LEGAL_EXTRA -> X
    jxl.format.PaperSize TABLOID_EXTRA -> Y
    jxl.format.PaperSize A4_EXTRA -> Z
    jxl.format.PaperSize LETTER_TRANSVERSE -> aa
    jxl.format.PaperSize A4_TRANSVERSE -> ab
    jxl.format.PaperSize LETTER_EXTRA_TRANSVERSE -> ac
    jxl.format.PaperSize SUPER_A_A4 -> ad
    jxl.format.PaperSize SUPER_B_A3 -> ae
    jxl.format.PaperSize LETTER_PLUS -> af
    jxl.format.PaperSize A4_PLUS -> ag
    jxl.format.PaperSize A5_TRANSVERSE -> ah
    jxl.format.PaperSize B5_TRANSVERSE -> ai
    jxl.format.PaperSize A3_EXTRA -> aj
    jxl.format.PaperSize A5_EXTRA -> ak
    jxl.format.PaperSize B5_EXTRA -> al
    jxl.format.PaperSize A2 -> am
    jxl.format.PaperSize A3_TRANSVERSE -> an
    jxl.format.PaperSize A3_EXTRA_TRANSVERSE -> ao
    jxl.format.PaperSize DOUBLE_JAPANESE_POSTCARD -> ap
    jxl.format.PaperSize A6 -> aq
    jxl.format.PaperSize LETTER_ROTATED -> ar
    jxl.format.PaperSize A3_ROTATED -> as
    jxl.format.PaperSize A4_ROTATED -> at
    jxl.format.PaperSize A5_ROTATED -> au
    jxl.format.PaperSize B4_ROTATED -> av
    jxl.format.PaperSize B5_ROTATED -> aw
    jxl.format.PaperSize JAPANESE_POSTCARD_ROTATED -> ax
    jxl.format.PaperSize DOUBLE_JAPANESE_POSTCARD_ROTATED -> ay
    jxl.format.PaperSize A6_ROTATED -> az
    jxl.format.PaperSize B6 -> aA
    jxl.format.PaperSize B6_ROTATED -> aB
    int getValue() -> a
jxl.format.Pattern -> a.c.l:
    int value -> t
    java.lang.String string -> u
    jxl.format.Pattern[] patterns -> v
    jxl.format.Pattern NONE -> a
    jxl.format.Pattern SOLID -> b
    jxl.format.Pattern GRAY_50 -> c
    jxl.format.Pattern GRAY_75 -> d
    jxl.format.Pattern GRAY_25 -> e
    jxl.format.Pattern PATTERN1 -> f
    jxl.format.Pattern PATTERN2 -> g
    jxl.format.Pattern PATTERN3 -> h
    jxl.format.Pattern PATTERN4 -> i
    jxl.format.Pattern PATTERN5 -> j
    jxl.format.Pattern PATTERN6 -> k
    jxl.format.Pattern PATTERN7 -> l
    jxl.format.Pattern PATTERN8 -> m
    jxl.format.Pattern PATTERN9 -> n
    jxl.format.Pattern PATTERN10 -> o
    jxl.format.Pattern PATTERN11 -> p
    jxl.format.Pattern PATTERN12 -> q
    jxl.format.Pattern PATTERN13 -> r
    jxl.format.Pattern PATTERN14 -> s
    int getValue() -> a
    jxl.format.Pattern getPattern(int) -> a
jxl.format.RGB -> a.c.m:
    int red -> a
    int green -> b
    int blue -> c
jxl.format.ScriptStyle -> a.c.n:
    int value -> d
    java.lang.String string -> e
    jxl.format.ScriptStyle[] styles -> f
    jxl.format.ScriptStyle NORMAL_SCRIPT -> a
    jxl.format.ScriptStyle SUPERSCRIPT -> b
    jxl.format.ScriptStyle SUBSCRIPT -> c
    int getValue() -> a
    jxl.format.ScriptStyle getStyle(int) -> a
jxl.format.UnderlineStyle -> a.c.o:
    int value -> f
    java.lang.String string -> g
    jxl.format.UnderlineStyle[] styles -> h
    jxl.format.UnderlineStyle NO_UNDERLINE -> a
    jxl.format.UnderlineStyle SINGLE -> b
    jxl.format.UnderlineStyle DOUBLE -> c
    jxl.format.UnderlineStyle SINGLE_ACCOUNTING -> d
    jxl.format.UnderlineStyle DOUBLE_ACCOUNTING -> e
    int getValue() -> a
    jxl.format.UnderlineStyle getStyle(int) -> a
jxl.format.VerticalAlignment -> a.c.p:
    int value -> e
    java.lang.String string -> f
    jxl.format.VerticalAlignment[] alignments -> g
    jxl.format.VerticalAlignment TOP -> a
    jxl.format.VerticalAlignment CENTRE -> b
    jxl.format.VerticalAlignment BOTTOM -> c
    jxl.format.VerticalAlignment JUSTIFY -> d
    int getValue() -> a
    jxl.format.VerticalAlignment getAlignment(int) -> a
jxl.read.biff.BiffException -> a.d.a.a:
    jxl.read.biff.BiffException$BiffMessage unrecognizedBiffVersion -> a
    jxl.read.biff.BiffException$BiffMessage expectedGlobals -> b
    jxl.read.biff.BiffException$BiffMessage excelFileTooBig -> c
    jxl.read.biff.BiffException$BiffMessage excelFileNotFound -> d
    jxl.read.biff.BiffException$BiffMessage unrecognizedOLEFile -> e
    jxl.read.biff.BiffException$BiffMessage streamNotFound -> f
    jxl.read.biff.BiffException$BiffMessage passwordProtected -> g
    jxl.read.biff.BiffException$BiffMessage corruptFileFormat -> h
jxl.read.biff.BiffException$BiffMessage -> a.d.a.b:
    java.lang.String message -> a
jxl.read.biff.CompoundFile -> a.d.a.c:
    jxl.common.Logger logger -> c
    byte[] data -> d
    int[] bigBlockChain -> e
    int[] smallBlockChain -> f
    java.util.ArrayList propertySets -> g
    jxl.biff.BaseCompoundFile$PropertyStorage rootEntryPropertyStorage -> h
    byte[] getStream(int) -> a
    jxl.biff.BaseCompoundFile$PropertyStorage findPropertyStorage(java.lang.String) -> a
    jxl.biff.BaseCompoundFile$PropertyStorage getPropertyStorage(int) -> c
    int getNumberOfPropertySets() -> a
    jxl.biff.BaseCompoundFile$PropertyStorage getPropertySet(int) -> b
jxl.read.biff.File -> a.d.a.d:
    jxl.common.Logger logger -> a
    byte[] data -> b
    byte[] read(int,int) -> a
jxl.read.biff.Record -> a.d.a.e:
    jxl.common.Logger logger -> a
    int length -> b
    int dataPos -> c
    jxl.read.biff.File file -> d
    byte[] data -> e
    java.util.ArrayList continueRecords -> f
    byte[] getData() -> a
jxl.write.Blank -> a.e.a:
jxl.write.DateFormat -> a.e.b:
jxl.write.DateFormats -> a.e.c:
    jxl.biff.DisplayFormat FORMAT1 -> a
    jxl.biff.DisplayFormat DEFAULT -> b
    jxl.biff.DisplayFormat FORMAT2 -> c
    jxl.biff.DisplayFormat FORMAT3 -> d
    jxl.biff.DisplayFormat FORMAT4 -> e
    jxl.biff.DisplayFormat FORMAT5 -> f
    jxl.biff.DisplayFormat FORMAT6 -> g
    jxl.biff.DisplayFormat FORMAT7 -> h
    jxl.biff.DisplayFormat FORMAT8 -> i
    jxl.biff.DisplayFormat FORMAT9 -> j
    jxl.biff.DisplayFormat FORMAT10 -> k
    jxl.biff.DisplayFormat FORMAT11 -> l
    jxl.biff.DisplayFormat FORMAT12 -> m
jxl.write.DateFormats$BuiltInFormat -> a.e.d:
    int index -> a
    java.lang.String formatString -> b
    int getFormatIndex() -> a_
    boolean isInitialized() -> b_
    void initialize(int) -> a
    boolean isBuiltIn() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
jxl.write.Label -> a.e.e:
jxl.write.Number -> a.e.f:
jxl.write.NumberFormats -> a.e.g:
    jxl.biff.DisplayFormat DEFAULT -> a
    jxl.biff.DisplayFormat INTEGER -> b
    jxl.biff.DisplayFormat FLOAT -> c
    jxl.biff.DisplayFormat THOUSANDS_INTEGER -> d
    jxl.biff.DisplayFormat THOUSANDS_FLOAT -> e
    jxl.biff.DisplayFormat ACCOUNTING_INTEGER -> f
    jxl.biff.DisplayFormat ACCOUNTING_RED_INTEGER -> g
    jxl.biff.DisplayFormat ACCOUNTING_FLOAT -> h
    jxl.biff.DisplayFormat ACCOUNTING_RED_FLOAT -> i
