android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
jxl.write.biff.CellXFRecord -> a.e.a.n:
    80:85:void setAlignment(jxl.format.Alignment) -> a
    192:198:void setWrap(boolean) -> a
    210:236:void setBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour) -> b
jxl.write.biff.CodepageRecord -> a.e.a.o:
    byte[] data -> a
    54:54:byte[] getData() -> a
jxl.write.biff.ColumnInfoRecord -> a.e.a.p:
    byte[] data -> a
    int column -> b
    jxl.biff.XFRecord style -> c
    int xfIndex -> d
    int width -> f
    boolean hidden -> g
    int outlineLevel -> h
    boolean collapsed -> i
    160:160:int getColumn() -> c
    169:170:void incrementColumn() -> d
    188:188:int getWidth() -> e
    198:199:void setWidth(int) -> a
    208:232:byte[] getData() -> a
    242:242:jxl.biff.XFRecord getCellFormat() -> f
    271:272:void rationalize(jxl.biff.IndexMapping) -> a
    281:282:void setHidden$1385ff() -> h
    291:291:boolean getHidden() -> i
    301:329:boolean equals(java.lang.Object) -> equals
    339:352:int hashCode() -> hashCode
jxl.write.biff.CompoundFile -> a.e.a.q:
    jxl.common.Logger logger -> c
    java.io.OutputStream out -> d
    jxl.write.biff.ExcelDataOutput excelData -> e
    int size -> f
    int requiredSize -> g
    int numBigBlockDepotBlocks -> h
    int numSmallBlockDepotChainBlocks -> i
    int numSmallBlockDepotBlocks -> j
    int numExtensionBlocks -> k
    int extensionBlock -> l
    int excelDataBlocks -> m
    int rootStartBlock -> n
    int excelDataStartBlock -> o
    int bbdStartBlock -> p
    int sbdStartBlockChain -> q
    int sbdStartBlock -> r
    int additionalPropertyBlocks -> s
    int numSmallBlocks -> t
    int numPropertySets -> u
    int numRootEntryBlocks -> v
    java.util.ArrayList additionalPropertySets -> w
    java.util.HashMap standardPropertySets -> x
    int bbdPos -> y
    byte[] bigBlockDepot -> z
    454:466:void write() -> a
    662:671:void checkBbdPos() -> b
    683:705:void writeBlockChain(int,int) -> a
    907:909:int getBigBlocksRequired(int) -> a
    921:923:int getSmallBlocksRequired(int) -> b
jxl.write.biff.CompoundFile$ReadPropertyStorage -> a.e.a.r:
    jxl.biff.BaseCompoundFile$PropertyStorage propertyStorage -> a
    byte[] data -> b
    int number -> c
jxl.write.biff.CopyAdditionalPropertySetsException -> a.e.a.s:
jxl.write.biff.CountryRecord -> a.e.a.t:
    int language -> a
    int regionalSettings -> b
    69:74:byte[] getData() -> a
jxl.write.biff.DBCellRecord -> a.e.a.u:
    int rowPos -> a
    int cellOffset -> b
    java.util.ArrayList cellRowPositions -> c
    int position -> d
    75:76:void setCellOffset(int) -> a
    85:86:void addCellRowPosition(int) -> b
    95:96:void setPosition(int) -> c
    105:122:byte[] getData() -> a
jxl.write.biff.DSFRecord -> a.e.a.v:
    byte[] data -> a
    55:55:byte[] getData() -> a
jxl.write.biff.DateFormatRecord -> a.e.a.w:
jxl.write.biff.DateRecord -> a.e.a.x:
    jxl.common.Logger logger -> c
    jxl.write.WritableCellFormat defaultDateFormat -> b
jxl.write.biff.DefaultColumnWidth -> a.e.a.y:
    int width -> a
    byte[] data -> b
    60:60:byte[] getData() -> a
jxl.write.biff.DefaultRowHeightRecord -> a.e.a.z:
    byte[] data -> a
    int rowHeight -> b
    boolean changed -> c
    67:73:byte[] getData() -> a
jxl.write.biff.DeltaRecord -> a.e.a.aa:
    byte[] data -> a
    double iterationValue -> b
    62:75:byte[] getData() -> a
jxl.write.biff.DimensionRecord -> a.e.a.ab:
    int numRows -> a
    int numCols -> b
    byte[] data -> c
    70:70:byte[] getData() -> a
jxl.write.biff.EOFRecord -> a.e.a.ac:
    45:45:byte[] getData() -> a
jxl.write.biff.Excel9FileRecord -> a.e.a.ad:
    48:48:byte[] getData() -> a
jxl.write.biff.ExcelDataOutput -> a.e.a.ae:
    void write(byte[]) -> a
    int getPosition() -> a
    void setData(byte[],int) -> a
    void writeData(java.io.OutputStream) -> a
    void close() -> b
jxl.write.biff.ExtendedSSTRecord -> a.e.a.af:
    int numberOfStrings -> a
    int[] absoluteStreamPositions -> b
    int[] relativeStreamPositions -> c
    int currentStringIndex -> d
    60:61:int getNumberOfBuckets() -> d
    73:73:int getNumberOfStringsPerBucket() -> c
    80:84:void addString(int,int) -> a
    93:112:byte[] getData() -> a
jxl.write.biff.ExternalNameRecord -> a.e.a.ag:
    jxl.common.Logger logger -> a
    java.lang.String name -> b
    60:72:byte[] getData() -> a
jxl.write.biff.ExternalSheetRecord -> a.e.a.ah:
    java.util.ArrayList xtis -> a
    135:161:int getIndex(int,int) -> a
    171:188:byte[] getData() -> a
    199:199:int getSupbookIndex(int) -> a
    210:210:int getFirstTabIndex(int) -> b
    230:236:void sheetInserted$13462e() -> c
jxl.write.biff.ExternalSheetRecord$XTI -> a.e.a.ai:
    int supbookIndex -> a
    int firstTab -> b
    int lastTab -> c
jxl.write.biff.File -> a.e.a.aj:
    jxl.common.Logger logger -> b
    jxl.write.biff.ExcelDataOutput data -> c
    java.io.OutputStream outputStream -> d
    int initialFileSize -> e
    int arrayGrowSize -> f
    jxl.WorkbookSettings workbookSettings -> g
    jxl.read.biff.CompoundFile readCompoundFile -> a
    116:137:void close(boolean) -> a
    147:150:void write(jxl.biff.ByteData) -> a
    159:159:int getPos() -> a
    171:172:void setData(byte[],int) -> a
jxl.write.biff.FileDataOutput -> a.e.a.ak:
    jxl.common.Logger logger -> a
    java.io.File temporaryFile -> b
    java.io.RandomAccessFile data -> c
    69:70:void write(byte[]) -> a
    81:81:int getPosition() -> a
    92:96:void setData(byte[],int) -> a
    103:110:void writeData(java.io.OutputStream) -> a
    117:122:void close() -> b
jxl.write.biff.FooterRecord -> a.e.a.al:
    byte[] data -> a
    java.lang.String footer -> b
    73:85:byte[] getData() -> a
jxl.write.biff.FunctionGroupCountRecord -> a.e.a.am:
    byte[] data -> a
    int numFunctionGroups -> b
    62:62:byte[] getData() -> a
jxl.write.biff.GridSetRecord -> a.e.a.an:
    byte[] data -> a
    boolean gridSet -> b
    65:65:byte[] getData() -> a
jxl.write.biff.GuttersRecord -> a.e.a.ao:
    byte[] data -> a
    int rowGutter -> b
    int colGutter -> c
    int maxRowOutline -> d
    int maxColumnOutline -> f
    68:73:byte[] getData() -> a
    93:95:void setMaxRowOutline(int) -> a
    114:116:void setMaxColumnOutline(int) -> b
jxl.write.biff.HeaderRecord -> a.e.a.ap:
    byte[] data -> a
    java.lang.String header -> b
    72:84:byte[] getData() -> a
jxl.write.biff.HideobjRecord -> a.e.a.aq:
    int hidemode -> a
    byte[] data -> b
    68:68:byte[] getData() -> a
jxl.write.biff.HorizontalCentreRecord -> a.e.a.ar:
    byte[] data -> a
    boolean centre -> b
    66:66:byte[] getData() -> a
jxl.write.biff.HorizontalPageBreaksRecord -> a.e.a.as:
    int[] rowBreaks -> a
    55:68:byte[] getData() -> a
jxl.write.biff.HyperlinkRecord -> a.e.a.at:
    jxl.common.Logger logger -> a
    int firstRow -> b
    int lastRow -> c
    int firstColumn -> d
    int lastColumn -> f
    java.net.URL url -> g
    java.io.File file -> h
    java.lang.String location -> i
    java.lang.String contents -> j
    jxl.write.biff.HyperlinkRecord$LinkType linkType -> k
    byte[] data -> l
    jxl.Range range -> m
    jxl.write.WritableSheet sheet -> n
    boolean modified -> o
    jxl.write.biff.HyperlinkRecord$LinkType urlLink -> p
    jxl.write.biff.HyperlinkRecord$LinkType fileLink -> q
    jxl.write.biff.HyperlinkRecord$LinkType uncLink -> r
    jxl.write.biff.HyperlinkRecord$LinkType workbookLink -> s
    jxl.write.biff.HyperlinkRecord$LinkType unknown -> t
    344:344:boolean isFile() -> c
    354:354:boolean isUNC() -> d
    364:364:boolean isURL() -> e
    374:374:boolean isLocation() -> f
    444:529:byte[] getData() -> a
    539:553:java.lang.String toString() -> toString
    744:769:void insertRow(int) -> a
    780:805:void insertColumn(int) -> b
    1179:1209:java.lang.String getShortName(java.lang.String) -> a
jxl.write.biff.HyperlinkRecord$LinkType -> a.e.a.au:
jxl.write.biff.IndexRecord -> a.e.a.av:
    byte[] data -> a
    int rows -> b
    int bofPosition -> c
    int blocks -> d
    int dataPos -> f
    81:82:byte[] getData() -> a
    92:94:void addBlockPosition(int) -> a
    102:103:void setDataStartPosition(int) -> b
jxl.write.biff.InterfaceEndRecord -> a.e.a.aw:
    46:46:byte[] getData() -> a
jxl.write.biff.InterfaceHeaderRecord -> a.e.a.ax:
    46:48:byte[] getData() -> a
jxl.write.biff.IterationRecord -> a.e.a.ay:
    boolean iterate -> a
    byte[] data -> b
    65:65:byte[] getData() -> a
jxl.write.biff.JxlWriteException -> a.e.a.az:
    jxl.write.biff.JxlWriteException$WriteMessage formatInitialized -> a
    jxl.write.biff.JxlWriteException$WriteMessage cellReferenced -> b
    jxl.write.biff.JxlWriteException$WriteMessage maxRowsExceeded -> c
    jxl.write.biff.JxlWriteException$WriteMessage maxColumnsExceeded -> d
    jxl.write.biff.JxlWriteException$WriteMessage copyPropertySets -> e
jxl.write.biff.JxlWriteException$WriteMessage -> a.e.a.ba:
    java.lang.String message -> a
jxl.write.biff.LabelRecord -> a.e.a.bb:
    jxl.common.Logger logger -> b
    java.lang.String contents -> c
    jxl.write.biff.SharedStrings sharedStrings -> d
    int index -> f
    131:131:jxl.CellType getType() -> c
    141:146:byte[] getData() -> a
    158:158:java.lang.String getContents() -> d
    216:226:void setCellDetails(jxl.biff.FormattingRecords,jxl.write.biff.SharedStrings,jxl.write.biff.WritableSheetImpl) -> a
jxl.write.biff.LeftMarginRecord -> a.e.a.bc:
jxl.write.biff.MMSRecord -> a.e.a.bd:
    byte numMenuItemsAdded -> a
    byte numMenuItemsDeleted -> b
    byte[] data -> c
    69:69:byte[] getData() -> a
jxl.write.biff.MarginRecord -> a.e.a.be:
    double margin -> a
    51:55:byte[] getData() -> a
jxl.write.biff.MemoryDataOutput -> a.e.a.bf:
    jxl.common.Logger logger -> a
    byte[] data -> b
    int growSize -> c
    int pos -> d
    69:79:void write(byte[]) -> a
    88:88:int getPosition() -> a
    99:100:void setData(byte[],int) -> a
    107:108:void writeData(java.io.OutputStream) -> a
    116:116:void close() -> b
jxl.write.biff.MergedCells -> a.e.a.bg:
    jxl.common.Logger logger -> a
    java.util.ArrayList ranges -> b
    jxl.write.WritableSheet sheet -> c
    90:97:void insertRow(int) -> a
    104:111:void insertColumn(int) -> b
    168:175:jxl.Range[] getMergedCells() -> a
    239:280:void checkRanges() -> b
    284:325:void write(jxl.write.biff.File) -> a
jxl.write.biff.MergedCellsRecord -> a.e.a.bh:
    java.util.ArrayList ranges -> a
    60:83:byte[] getData() -> a
jxl.write.biff.MulRKRecord -> a.e.a.bi:
    int row -> a
    int colFirst -> b
    int colLast -> c
    int[] rknumbers -> d
    int[] xfIndices -> f
    84:114:byte[] getData() -> a
jxl.write.biff.NameRecord -> a.e.a.bj:
    jxl.common.Logger logger -> a
    byte[] data -> b
    java.lang.String name -> c
    jxl.biff.BuiltInName builtInName -> d
    int index -> f
    int sheetRef -> g
    boolean modified -> h
    jxl.write.biff.NameRecord$NameRange[] ranges -> i
    jxl.write.biff.NameRecord$NameRange EMPTY_RANGE -> j
    311:410:byte[] getData() -> a
    420:420:java.lang.String getName() -> c
    430:430:int getIndex() -> d
    472:491:void rowInserted(int,int) -> a
    633:652:void columnInserted(int,int) -> b
jxl.write.biff.NameRecord$NameRange -> a.e.a.bk:
    int columnFirst -> a
    int rowFirst -> b
    int columnLast -> c
    int rowLast -> d
    int externalSheet -> e
    122:139:byte[] getData() -> a
jxl.write.biff.NineteenFourRecord -> a.e.a.bl:
    boolean nineteenFourDate -> a
    byte[] data -> b
    66:66:byte[] getData() -> a
jxl.write.biff.NumberRecord -> a.e.a.bm:
    double value -> b
    java.text.NumberFormat format -> c
    java.text.DecimalFormat defaultFormat -> d
    112:112:jxl.CellType getType() -> c
    122:127:byte[] getData() -> a
    139:147:java.lang.String getContents() -> d
    157:157:double getValue() -> o
jxl.write.biff.ObjProjRecord -> a.e.a.bn:
    byte[] data -> a
    52:52:byte[] getData() -> a
jxl.write.biff.ObjectProtectRecord -> a.e.a.bo:
    boolean protection -> a
    byte[] data -> b
    66:66:byte[] getData() -> a
jxl.write.biff.PLSRecord -> a.e.a.bp:
    byte[] data -> a
    67:67:byte[] getData() -> a
jxl.write.biff.PaneRecord -> a.e.a.bq:
    int rowsVisible -> a
    int columnsVisible -> b
    69:107:byte[] getData() -> a
jxl.write.biff.PasswordRecord -> a.e.a.br:
    java.lang.String password -> a
    byte[] data -> b
    94:94:byte[] getData() -> a
jxl.write.biff.PrecisionRecord -> a.e.a.bs:
    boolean asDisplayed -> a
    byte[] data -> b
    65:65:byte[] getData() -> a
jxl.write.biff.PrintGridLinesRecord -> a.e.a.bt:
    byte[] data -> a
    boolean printGridLines -> b
    64:64:byte[] getData() -> a
jxl.write.biff.PrintHeadersRecord -> a.e.a.bu:
    byte[] data -> a
    boolean printHeaders -> b
    64:64:byte[] getData() -> a
jxl.write.biff.Prot4RevPassRecord -> a.e.a.bv:
    byte[] data -> a
    53:53:byte[] getData() -> a
jxl.write.biff.Prot4RevRecord -> a.e.a.bw:
    boolean protection -> a
    byte[] data -> b
    67:67:byte[] getData() -> a
jxl.write.biff.ProtectRecord -> a.e.a.bx:
    boolean protection -> a
    byte[] data -> b
    66:66:byte[] getData() -> a
jxl.write.biff.RefModeRecord -> a.e.a.by:
    45:50:byte[] getData() -> a
jxl.write.biff.RefreshAllRecord -> a.e.a.bz:
    boolean refreshall -> a
    byte[] data -> b
    68:68:byte[] getData() -> a
jxl.write.biff.RightMarginRecord -> a.e.a.ca:
jxl.write.biff.RowRecord -> a.e.a.cb:
    jxl.common.Logger logger -> a
    jxl.write.biff.CellValue[] cells -> b
    int rowHeight -> c
    boolean collapsed -> d
    int rowNumber -> f
    int numColumns -> g
    int xfIndex -> h
    jxl.biff.XFRecord style -> i
    boolean defaultFormat -> j
    boolean matchesDefFontHeight -> k
    int defaultHeightIndicator -> l
    int maxColumns -> m
    int outlineLevel -> n
    boolean groupStart -> o
    jxl.write.WritableSheet sheet -> p
    185:197:void setRowDetails$1db9a44c(int,boolean,jxl.biff.XFRecord) -> a
    226:268:void addCell(jxl.write.biff.CellValue) -> a
    294:295:void write(jxl.write.biff.File) -> a
    309:363:void writeCells(jxl.write.biff.File) -> b
    376:399:void writeIntegerValues(java.util.ArrayList,jxl.write.biff.File) -> a
    409:455:byte[] getData() -> a
    465:465:int getMaxColumn() -> c
    477:477:jxl.write.biff.CellValue getCell(int) -> a
    486:495:void incrementRow() -> d
    523:557:void insertColumn(int) -> b
    604:604:boolean isDefaultHeight() -> e
    614:614:int getRowHeight() -> f
    624:624:boolean isCollapsed() -> h
    633:637:void rationalize(jxl.biff.IndexMapping) -> a
jxl.write.biff.RowsExceededException -> a.e.a.cc:
jxl.write.biff.SCLRecord -> a.e.a.cd:
    int zoomFactor -> a
    54:62:byte[] getData() -> a
jxl.write.biff.SSTContinueRecord -> a.e.a.ce:
    java.lang.String firstString -> a
    boolean includeLength -> b
    int firstStringLength -> c
    java.util.ArrayList strings -> d
    java.util.ArrayList stringLengths -> f
    byte[] data -> g
    int byteCount -> h
    int maxBytes -> i
    95:125:int setFirstString(java.lang.String,boolean) -> a
    135:135:int getOffset() -> c
    148:176:int add(java.lang.String) -> a
    186:223:byte[] getData() -> a
jxl.write.biff.SSTRecord -> a.e.a.cf:
    int numReferences -> a
    int numStrings -> b
    java.util.ArrayList strings -> c
    java.util.ArrayList stringLengths -> d
    byte[] data -> f
    int byteCount -> g
    int maxBytes -> h
    94:123:int add(java.lang.String) -> a
    133:133:int getOffset() -> c
    143:164:byte[] getData() -> a
jxl.write.biff.SaveRecalcRecord -> a.e.a.cg:
    byte[] data -> a
    boolean recalc -> b
    64:64:byte[] getData() -> a
jxl.write.biff.ScenarioProtectRecord -> a.e.a.ch:
    boolean protection -> a
    byte[] data -> b
    66:66:byte[] getData() -> a
jxl.write.biff.SelectionRecord -> a.e.a.ci:
    jxl.write.biff.SelectionRecord$PaneType pane -> f
    int column -> g
    int row -> h
    jxl.write.biff.SelectionRecord$PaneType lowerRight -> a
    jxl.write.biff.SelectionRecord$PaneType upperRight -> b
    jxl.write.biff.SelectionRecord$PaneType lowerLeft -> c
    jxl.write.biff.SelectionRecord$PaneType upperLeft -> d
    80:93:byte[] getData() -> a
jxl.write.biff.SelectionRecord$PaneType -> a.e.a.cj:
    int val -> a
jxl.write.biff.SetupRecord -> a.e.a.ck:
    jxl.common.Logger logger -> a
    byte[] data -> b
    double headerMargin -> c
    double footerMargin -> d
    jxl.format.PageOrientation orientation -> f
    jxl.format.PageOrder order -> g
    int paperSize -> h
    int scaleFactor -> i
    int pageStart -> j
    int fitWidth -> k
    int fitHeight -> l
    int horizontalPrintResolution -> m
    int verticalPrintResolution -> n
    int copies -> o
    boolean initialized -> p
    188:244:byte[] getData() -> a
jxl.write.biff.SharedStrings -> a.e.a.cl:
    java.util.HashMap strings -> a
    java.util.ArrayList stringList -> b
    int totalOccurrences -> c
    103:153:void write(jxl.write.biff.File) -> a
    163:185:jxl.write.biff.SSTContinueRecord createContinueRecord(java.lang.String,int,jxl.write.biff.File) -> a
jxl.write.biff.SheetWriter -> a.e.a.cm:
    jxl.common.Logger logger -> a
    jxl.write.biff.File outputFile -> b
    jxl.write.biff.RowRecord[] rows -> c
    int numRows -> d
    int numCols -> e
    jxl.SheetSettings settings -> f
    jxl.WorkbookSettings workbookSettings -> g
    java.util.ArrayList rowBreaks -> h
    java.util.ArrayList columnBreaks -> i
    java.util.ArrayList hyperlinks -> j
    java.util.ArrayList conditionalFormats -> k
    jxl.biff.AutoFilter autoFilter -> l
    java.util.ArrayList validatedCells -> m
    jxl.biff.DataValidation dataValidation -> n
    jxl.write.biff.MergedCells mergedCells -> o
    jxl.write.biff.PLSRecord plsRecord -> p
    jxl.write.biff.ButtonPropertySetRecord buttonPropertySet -> q
    jxl.biff.WorkspaceInformationRecord workspaceOptions -> r
    java.util.TreeSet columnFormats -> s
    jxl.biff.drawing.SheetDrawingWriter drawingWriter -> t
    boolean chartOnly -> u
    int maxRowOutlineLevel -> v
    int maxColumnOutlineLevel -> w
    jxl.write.biff.WritableSheetImpl sheet -> x
    212:600:void write() -> a
    637:645:void setWriteData(jxl.write.biff.RowRecord[],java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,jxl.write.biff.MergedCells,java.util.TreeSet,int,int) -> a
    656:658:void setDimensions(int,int) -> a
    668:669:void setSettings(jxl.SheetSettings) -> a
    713:714:void setDrawings(java.util.ArrayList,boolean) -> a
    723:723:jxl.biff.drawing.Chart[] getCharts() -> b
    734:1006:void checkMergedBorders() -> c
    1058:1059:void setPLS(jxl.write.biff.PLSRecord) -> a
    1068:1069:void setButtonPropertySet(jxl.write.biff.ButtonPropertySetRecord) -> a
    1079:1081:void setDataValidation(jxl.biff.DataValidation,java.util.ArrayList) -> a
    1090:1091:void setConditionalFormats(java.util.ArrayList) -> a
    1100:1101:void setAutoFilter(jxl.biff.AutoFilter) -> a
jxl.write.biff.StringRecord -> a.e.a.cn:
    java.lang.String value -> a
    55:60:byte[] getData() -> a
jxl.write.biff.StyleXFRecord -> a.e.a.co:
    53:54:void setCellOptions(int) -> c
    64:65:void setLocked$1385ff() -> m
jxl.write.biff.Styles -> a.e.a.cp:
    jxl.common.Logger logger -> a
    jxl.write.WritableFont arial10pt -> b
    jxl.write.WritableFont hyperlinkFont -> c
    jxl.write.WritableCellFormat normalStyle -> d
    jxl.write.WritableCellFormat hyperlinkStyle -> e
    jxl.write.WritableCellFormat hiddenStyle -> f
    jxl.write.WritableCellFormat defaultDateFormat -> g
    88:91:void initNormalStyle() -> d
    95:100:jxl.write.WritableCellFormat getNormalStyle() -> a
    105:107:void initHiddenStyle() -> e
    121:123:void initHyperlinkStyle() -> f
    137:138:void initArial10Pt() -> g
    142:147:jxl.write.WritableFont getArial10Pt() -> b
    152:153:void initHyperlinkFont() -> h
    157:162:jxl.write.WritableFont getHyperlinkFont() -> i
    167:168:void initDefaultDateFormat() -> j
    172:177:jxl.write.WritableCellFormat getDefaultDateFormat() -> c
    192:223:jxl.biff.XFRecord getFormat(jxl.biff.XFRecord) -> a
jxl.write.biff.SupbookRecord -> a.e.a.cq:
    jxl.common.Logger logger -> g
    jxl.write.biff.SupbookRecord$SupbookType type -> h
    byte[] data -> i
    int numSheets -> j
    java.lang.String fileName -> k
    java.lang.String[] sheetNames -> l
    jxl.WorkbookSettings workbookSettings -> m
    jxl.write.biff.SupbookRecord$SupbookType INTERNAL -> a
    jxl.write.biff.SupbookRecord$SupbookType EXTERNAL -> b
    jxl.write.biff.SupbookRecord$SupbookType ADDIN -> c
    jxl.write.biff.SupbookRecord$SupbookType LINK -> d
    jxl.write.biff.SupbookRecord$SupbookType UNKNOWN -> f
    171:177:void initInternal() -> f
    187:190:void adjustInternal(int) -> a
    248:266:byte[] getData() -> a
    276:276:jxl.write.biff.SupbookRecord$SupbookType getType() -> c
    287:287:int getNumberOfSheets() -> d
    297:297:java.lang.String getFileName() -> e
    308:329:int getSheetIndex(java.lang.String) -> a
    339:339:java.lang.String getSheetName(int) -> b
jxl.write.biff.SupbookRecord$SupbookType -> a.e.a.cr:
jxl.write.biff.TabIdRecord -> a.e.a.cs:
    byte[] data -> a
    60:60:byte[] getData() -> a
jxl.write.biff.TemplateRecord -> a.e.a.ct:
    48:48:byte[] getData() -> a
jxl.write.biff.TopMarginRecord -> a.e.a.cu:
jxl.write.biff.UsesElfsRecord -> a.e.a.cv:
    byte[] data -> a
    boolean usesElfs -> b
    64:64:byte[] getData() -> a
jxl.write.biff.VerticalCentreRecord -> a.e.a.cw:
    byte[] data -> a
    boolean centre -> b
    66:66:byte[] getData() -> a
jxl.write.biff.VerticalPageBreaksRecord -> a.e.a.cx:
    int[] columnBreaks -> a
    55:68:byte[] getData() -> a
jxl.write.biff.Weird1Record -> a.e.a.cy:
    45:49:byte[] getData() -> a
jxl.write.biff.Window1Record -> a.e.a.cz:
    byte[] data -> a
    int selectedSheet -> b
    81:81:byte[] getData() -> a
jxl.write.biff.Window2Record -> a.e.a.da:
    byte[] data -> a
    104:104:byte[] getData() -> a
jxl.write.biff.WindowProtectRecord -> a.e.a.db:
    boolean protection -> a
    byte[] data -> b
    66:66:byte[] getData() -> a
jxl.write.biff.WritableFontRecord -> a.e.a.dc:
jxl.write.biff.WritableFonts -> a.e.a.dd:
jxl.write.biff.WritableFormattingRecords -> a.e.a.de:
jxl.write.biff.WritableSheetImpl -> a.e.a.df:
    jxl.common.Logger logger -> a
    java.lang.String name -> b
    jxl.write.biff.File outputFile -> c
    jxl.write.biff.RowRecord[] rows -> d
    jxl.biff.FormattingRecords formatRecords -> e
    jxl.write.biff.SharedStrings sharedStrings -> f
    java.util.TreeSet columnFormats -> g
    java.util.TreeSet autosizedColumns -> h
    java.util.ArrayList hyperlinks -> i
    jxl.write.biff.MergedCells mergedCells -> j
    int numRows -> k
    int numColumns -> l
    jxl.write.biff.PLSRecord plsRecord -> m
    jxl.write.biff.ButtonPropertySetRecord buttonPropertySet -> n
    boolean chartOnly -> o
    jxl.biff.DataValidation dataValidation -> p
    java.util.ArrayList rowBreaks -> q
    java.util.ArrayList columnBreaks -> r
    java.util.ArrayList drawings -> s
    java.util.ArrayList images -> t
    java.util.ArrayList conditionalFormats -> u
    jxl.biff.AutoFilter autoFilter -> v
    java.util.ArrayList validatedCells -> w
    jxl.biff.drawing.ComboBox comboBox -> x
    boolean drawingsModified -> y
    int maxRowOutlineLevel -> z
    int maxColumnOutlineLevel -> A
    jxl.SheetSettings settings -> B
    jxl.write.biff.SheetWriter sheetWriter -> C
    jxl.WorkbookSettings workbookSettings -> D
    jxl.write.biff.WritableWorkbookImpl workbook -> E
    char[] illegalSheetNameCharacters -> F
    java.lang.String[] imageTypes -> G
    380:380:jxl.Cell getCell(int,int) -> a
    430:430:int getRows() -> a
    440:440:int getColumns() -> b
    610:610:java.lang.String getName() -> c
    621:714:void insertRow(int) -> b
    726:833:void insertColumn(int) -> c
    1133:1200:void addCell(jxl.write.WritableCell) -> a
    1212:1236:jxl.write.biff.RowRecord getRowRecord(int) -> d
    1263:1282:jxl.write.biff.ColumnInfoRecord getColumnInfo(int) -> e
    1374:1426:void setColumnView(int,jxl.CellView) -> a
    1490:1519:void setRowView$33b4bc5(jxl.CellView) -> a
    1530:1559:void write() -> f
    2099:2099:jxl.SheetSettings getSettings() -> d
    2107:2107:jxl.WorkbookSettings getWorkbookSettings() -> g
    2190:2200:void checkMergedBorders() -> h
    2223:2244:void rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> a
    2252:2252:jxl.write.biff.WritableWorkbookImpl getWorkbook() -> i
    2300:2300:boolean isChartOnly() -> j
    2312:2339:jxl.CellView getRowView$3eb5863f() -> e
    2352:2368:jxl.CellView getColumnView(int) -> a
    2474:2497:java.lang.String validateName(java.lang.String) -> a
    2507:2509:void addDrawing(jxl.biff.drawing.DrawingGroupObject) -> a
    2518:2523:void removeDrawing(jxl.biff.drawing.DrawingGroupObject) -> b
    2533:2548:void removeDataValidation(jxl.write.biff.CellValue) -> a
    2589:2590:void addValidationCell(jxl.write.biff.CellValue) -> b
    2600:2600:jxl.biff.drawing.ComboBox getComboBox() -> k
    2610:2611:void setComboBox(jxl.biff.drawing.ComboBox) -> a
jxl.write.biff.WritableSheetImpl$ColumnInfoComparator -> a.e.a.dg:
    284:284:boolean equals(java.lang.Object) -> equals
    296:307:int compare(java.lang.Object,java.lang.Object) -> compare
jxl.write.biff.WritableWorkbookImpl -> a.e.a.dh:
    jxl.common.Logger logger -> f
    jxl.biff.FormattingRecords formatRecords -> g
    jxl.write.biff.File outputFile -> h
    java.util.ArrayList sheets -> i
    jxl.biff.Fonts fonts -> j
    jxl.write.biff.ExternalSheetRecord externSheet -> k
    java.util.ArrayList supbooks -> l
    java.util.ArrayList names -> m
    java.util.HashMap nameRecords -> n
    jxl.write.biff.SharedStrings sharedStrings -> o
    boolean closeStream -> p
    boolean wbProtected -> q
    jxl.WorkbookSettings settings -> r
    java.util.ArrayList rcirCells -> s
    jxl.biff.drawing.DrawingGroup drawingGroup -> t
    jxl.write.biff.Styles styles -> u
    boolean containsMacros -> v
    jxl.write.biff.ButtonPropertySetRecord buttonPropertySet -> w
    jxl.write.biff.CountryRecord countryRecord -> x
    java.lang.Object SYNCHRONIZER -> y
    java.lang.String[] addInFunctionNames -> z
    jxl.biff.XCTRecord[] xctRecords -> A
    408:408:jxl.write.WritableSheet getSheet(int) -> c
    456:457:void close() -> a
    538:538:jxl.write.WritableSheet createSheet$6b7cedc9(java.lang.String) -> c
    635:952:void write() -> b
    1021:1032:void rationalize() -> e
    1042:1053:int getInternalSheetIndex(java.lang.String) -> d
    1064:1084:java.lang.String getExternalSheetName(int) -> b
    1177:1258:int getExternalSheetIndex(java.lang.String) -> b
    1340:1342:java.lang.String getName(int) -> a
    1353:1354:int getNameIndex(java.lang.String) -> a
    1377:1393:void columnInserted(jxl.write.biff.WritableSheetImpl,int) -> a
    1447:1465:void rowInserted(jxl.write.biff.WritableSheetImpl,int) -> b
    1587:1593:void addDrawing(jxl.biff.drawing.DrawingGroupObject) -> a
    1614:1614:jxl.biff.drawing.DrawingGroup getDrawingGroup() -> c
    1698:1698:jxl.write.biff.Styles getStyles() -> d
    1784:1806:void addNameArea$6d35da02(jxl.biff.BuiltInName,jxl.write.WritableSheet,int,int,int,int) -> a
jxl.write.biff.WriteAccessRecord -> a.e.a.di:
    byte[] data -> a
    75:75:byte[] getData() -> a
org.jraf.android.backport.switchwidget.R -> org.jraf.android.backport.switchwidget.a:
