android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int normalMagnification -> N
    jxl.Range printArea -> O
    jxl.Range printTitlesRow -> P
    jxl.Range printTitlesCol -> Q
    jxl.Sheet sheet -> R
    jxl.format.PageOrientation DEFAULT_ORIENTATION -> S
    jxl.format.PageOrder DEFAULT_ORDER -> T
    jxl.format.PaperSize DEFAULT_PAPER_SIZE -> U
    422:422:jxl.format.PageOrientation getOrientation() -> a
    432:432:jxl.format.PageOrder getPageOrder() -> b
    462:462:jxl.format.PaperSize getPaperSize() -> c
    472:472:boolean isProtected() -> d
    502:502:double getHeaderMargin() -> e
    522:522:double getFooterMargin() -> f
    542:542:boolean isHidden() -> g
    562:563:void setSelected$1385ff() -> h
    572:572:boolean isSelected() -> i
    595:595:int getScaleFactor() -> j
    615:615:int getPageStart() -> k
    637:637:int getFitWidth() -> l
    658:658:int getFitHeight() -> m
    678:678:int getHorizontalPrintResolution() -> n
    698:698:int getVerticalPrintResolution() -> o
    718:718:double getRightMargin() -> p
    738:738:double getLeftMargin() -> q
    758:758:double getTopMargin() -> r
    778:778:double getBottomMargin() -> s
    788:788:double getDefaultWidthMargin() -> t
    798:798:double getDefaultHeightMargin() -> u
    807:807:boolean getFitToPages() -> v
    826:826:java.lang.String getPassword() -> w
    846:846:int getPasswordHash() -> x
    866:866:int getDefaultColumnWidth() -> y
    886:886:int getDefaultRowHeight() -> z
    908:908:int getZoomFactor() -> A
    931:931:int getPageBreakPreviewMagnification() -> B
    953:953:int getNormalMagnification() -> C
    975:975:boolean getDisplayZeroValues() -> D
    995:995:boolean getShowGridLines() -> E
    1015:1015:boolean getPageBreakPreviewMode() -> F
    1035:1035:boolean getPrintGridLines() -> G
    1055:1055:boolean getPrintHeaders() -> H
    1076:1076:int getHorizontalFreeze() -> I
    1086:1087:void setHorizontalFreeze$13462e() -> J
    1097:1097:int getVerticalFreeze() -> K
    1107:1108:void setVerticalFreeze$13462e() -> L
    1127:1127:int getCopies() -> M
    1137:1137:jxl.HeaderFooter getHeader() -> N
    1167:1167:jxl.HeaderFooter getFooter() -> O
    1177:1177:boolean isHorizontalCentre() -> P
    1197:1197:boolean isVerticalCentre() -> Q
    1229:1229:boolean getAutomaticFormulaCalculation() -> R
    1251:1251:boolean getRecalculateFormulasBeforeSave() -> S
    1278:1278:jxl.Range getPrintArea() -> T
    1331:1331:jxl.Range getPrintTitlesRow() -> U
    1342:1342:jxl.Range getPrintTitlesCol() -> V
jxl.WorkbookSettings -> a.n:
    jxl.common.Logger logger -> a
    int initialFileSize -> b
    int arrayGrowSize -> c
    boolean drawingsDisabled -> d
    boolean namesDisabled -> e
    boolean formulaReferenceAdjustDisabled -> f
    boolean gcDisabled -> g
    boolean rationalizationDisabled -> h
    boolean mergedCellCheckingDisabled -> i
    boolean propertySetsDisabled -> j
    boolean cellValidationDisabled -> k
    boolean ignoreBlankCells -> l
    boolean autoFilterDisabled -> m
    boolean useTemporaryFileDuringWrite -> n
    java.io.File temporaryFileDuringWriteDirectory -> o
    java.util.Locale locale -> p
    jxl.biff.formula.FunctionNames functionNames -> q
    java.lang.String encoding -> r
    java.lang.String excelDisplayLanguage -> s
    java.lang.String excelRegionalSettings -> t
    java.util.HashMap localeFunctionNames -> u
    boolean refreshAll -> v
    boolean template -> w
    boolean excel9file -> x
    boolean windowProtected -> y
    java.lang.String writeAccess -> z
    int hideobj -> A
    347:347:int getArrayGrowSize() -> a
    370:370:int getInitialFileSize() -> b
    380:380:boolean getDrawingsDisabled() -> c
    390:390:boolean getGCDisabled() -> d
    441:441:boolean getRationalizationDisabled() -> e
    451:451:boolean getMergedCellCheckingDisabled() -> f
    507:507:boolean getFormulaAdjust() -> g
    549:549:java.lang.String getEncoding() -> h
    571:584:jxl.biff.formula.FunctionNames getFunctionNames() -> i
    666:666:java.lang.String getExcelDisplayLanguage() -> j
    676:676:java.lang.String getExcelRegionalSettings() -> k
    731:731:boolean getUseTemporaryFileDuringWrite() -> l
    746:747:void setUseTemporaryFileDuringWrite$1385ff() -> m
    774:774:java.io.File getTemporaryFileDuringWriteDirectory() -> n
    797:797:boolean getRefreshAll() -> o
    806:806:boolean getTemplate() -> p
    825:825:boolean getExcel9File() -> q
    841:841:boolean getWindowProtected() -> r
    861:861:int getHideobj() -> s
    881:881:java.lang.String getWriteAccess() -> t
jxl.biff.AutoFilter -> a.a.a:
    jxl.biff.FilterModeRecord filterMode -> a
    jxl.biff.AutoFilterInfoRecord autoFilterInfo -> b
    jxl.biff.AutoFilterRecord autoFilter -> c
jxl.biff.AutoFilterInfoRecord -> a.a.b:
    jxl.common.Logger logger -> a
    byte[] data -> b
    57:57:byte[] getData() -> a
jxl.biff.AutoFilterRecord -> a.a.c:
    jxl.common.Logger logger -> a
    byte[] data -> b
    57:57:byte[] getData() -> a
jxl.biff.BaseCellFeatures -> a.a.d:
    jxl.common.Logger logger -> a
    java.lang.String comment -> j
    double commentWidth -> k
    double commentHeight -> l
    jxl.biff.drawing.Comment commentDrawing -> m
    jxl.biff.drawing.ComboBox comboBox -> n
    jxl.biff.DataValiditySettingsRecord validationSettings -> o
    jxl.biff.DVParser dvParser -> p
    boolean dropDown -> q
    boolean dataValidation -> r
    jxl.write.biff.CellValue writableCell -> s
    jxl.biff.BaseCellFeatures$ValidationCondition BETWEEN -> b
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_BETWEEN -> c
    jxl.biff.BaseCellFeatures$ValidationCondition EQUAL -> d
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_EQUAL -> e
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_THAN -> f
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_THAN -> g
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_EQUAL -> h
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_EQUAL -> i
    172:172:java.lang.String getComment() -> a
    180:180:double getCommentWidth() -> b
    188:188:double getCommentHeight() -> c
    198:199:void setWritableCell(jxl.write.biff.CellValue) -> a
    260:270:void removeComment() -> d
    277:300:void removeDataValidation() -> e
    324:325:void setCommentDrawing(jxl.biff.drawing.Comment) -> a
    332:332:jxl.biff.drawing.Comment getCommentDrawing() -> f
    452:452:boolean hasDataValidation() -> g
    460:465:void clearValidationSettings() -> j
    474:474:boolean hasDropDown() -> h
    484:485:void setComboBox(jxl.biff.drawing.ComboBox) -> a
    493:505:jxl.biff.DVParser getDVParser() -> i
    515:528:void shareDataValidation(jxl.biff.BaseCellFeatures) -> a
jxl.biff.BaseCellFeatures$ValidationCondition -> a.a.e:
    jxl.biff.DVParser$Condition condition -> a
    jxl.biff.BaseCellFeatures$ValidationCondition[] types -> b
jxl.biff.BaseCompoundFile -> a.a.f:
    jxl.common.Logger logger -> c
    byte[] IDENTIFIER -> a
    java.lang.String[] STANDARD_PROPERTY_SETS -> b
jxl.biff.BaseCompoundFile$PropertyStorage -> a.a.g:
    java.lang.String name -> a
    int type -> b
    int colour -> c
    int startBlock -> d
    int size -> e
    int previous -> f
    int next -> g
    int child -> h
    byte[] data -> i
    jxl.biff.BaseCompoundFile this$0 -> j
    266:268:void setType(int) -> a
    277:279:void setStartBlock(int) -> b
    288:290:void setSize(int) -> c
    299:301:void setPrevious(int) -> d
    310:312:void setNext(int) -> e
    321:323:void setChild(int) -> f
jxl.biff.BuiltInFormat -> a.a.h:
    java.lang.String formatString -> b
    int formatIndex -> c
    jxl.biff.BuiltInFormat[] builtIns -> a
    75:75:int getFormatIndex() -> a_
    84:84:boolean isInitialized() -> b_
    93:93:void initialize(int) -> a
    102:102:boolean isBuiltIn() -> c
    112:123:boolean equals(java.lang.Object) -> equals
jxl.biff.BuiltInName -> a.a.i:
    java.lang.String name -> o
    int value -> p
    jxl.biff.BuiltInName[] builtInNames -> q
    jxl.biff.BuiltInName CONSOLIDATE_AREA -> a
    jxl.biff.BuiltInName AUTO_OPEN -> b
    jxl.biff.BuiltInName AUTO_CLOSE -> c
    jxl.biff.BuiltInName EXTRACT -> d
    jxl.biff.BuiltInName DATABASE -> e
    jxl.biff.BuiltInName CRITERIA -> f
    jxl.biff.BuiltInName PRINT_AREA -> g
    jxl.biff.BuiltInName PRINT_TITLES -> h
    jxl.biff.BuiltInName RECORDER -> i
    jxl.biff.BuiltInName DATA_FORM -> j
    jxl.biff.BuiltInName AUTO_ACTIVATE -> k
    jxl.biff.BuiltInName AUTO_DEACTIVATE -> l
    jxl.biff.BuiltInName SHEET_TITLE -> m
    jxl.biff.BuiltInName FILTER_DATABASE -> n
    72:72:int getValue() -> a
jxl.biff.BuiltInStyle -> a.a.j:
    int xfIndex -> a
    int styleNumber -> b
    59:71:byte[] getData() -> a
jxl.biff.ByteArray -> a.a.k:
    int growSize -> a
    byte[] bytes -> b
    int pos -> c
    72:75:void add(byte) -> a
    84:87:void add(byte[]) -> a
    96:98:byte[] getBytes() -> a
    109:116:void checkSize(int) -> a
jxl.biff.ByteData -> a.a.l:
    byte[] getBytes() -> g
jxl.biff.CellReferenceHelper -> a.a.m:
    jxl.common.Logger logger -> a
    68:72:void getCellReference(int,int,java.lang.StringBuffer) -> a
    87:102:void getCellReference(int,boolean,int,boolean,java.lang.StringBuffer) -> a
    125:147:void getColumnReference(int,java.lang.StringBuffer) -> a
    164:168:void getCellReference(int,int,int,jxl.biff.formula.ExternalSheet,java.lang.StringBuffer) -> a
    188:192:void getCellReference(int,int,boolean,int,boolean,jxl.biff.formula.ExternalSheet,java.lang.StringBuffer) -> a
    223:225:java.lang.String getCellReference(int,int) -> a
    236:263:int getColumn(java.lang.String) -> a
    273:278:int getRow(java.lang.String) -> b
    288:306:int getNumberIndex(java.lang.String) -> e
    317:317:boolean isColumnRelative(java.lang.String) -> c
    328:328:boolean isRowRelative(java.lang.String) -> d
jxl.biff.ConditionalFormat -> a.a.n:
    jxl.biff.ConditionalFormatRangeRecord range -> a
    java.util.ArrayList conditions -> b
jxl.biff.ConditionalFormatRangeRecord -> a.a.o:
    jxl.common.Logger logger -> a
    jxl.biff.ConditionalFormatRangeRecord$Range enclosingRange -> b
    jxl.biff.ConditionalFormatRangeRecord$Range[] ranges -> c
    int numRanges -> d
    boolean initialized -> f
    boolean modified -> g
    byte[] data -> h
    201:222:void initialize() -> c
    232:253:void insertColumn(int) -> a
    328:349:void insertRow(int) -> b
    360:388:byte[] getData() -> a
jxl.biff.ConditionalFormatRangeRecord$Range -> a.a.p:
    int firstRow -> a
    int firstColumn -> b
    int lastRow -> c
    int lastColumn -> d
    boolean modified -> e
    86:102:void insertColumn(int) -> a
    164:180:void insertRow(int) -> b
jxl.biff.ConditionalFormatRecord -> a.a.q:
    jxl.common.Logger logger -> a
    byte[] data -> b
    57:57:byte[] getData() -> a
jxl.biff.ContinueRecord -> a.a.r:
    byte[] data -> a
    64:64:byte[] getData() -> a
    76:76:jxl.read.biff.Record getRecord() -> g_
jxl.biff.CountryCode -> a.a.s:
    jxl.common.Logger logger -> s
    int value -> t
    java.lang.String code -> u
    java.lang.String description -> v
    jxl.biff.CountryCode[] codes -> w
    jxl.biff.CountryCode USA -> a
    jxl.biff.CountryCode CANADA -> b
    jxl.biff.CountryCode GREECE -> c
    jxl.biff.CountryCode NETHERLANDS -> d
    jxl.biff.CountryCode BELGIUM -> e
    jxl.biff.CountryCode FRANCE -> f
    jxl.biff.CountryCode SPAIN -> g
    jxl.biff.CountryCode ITALY -> h
    jxl.biff.CountryCode SWITZERLAND -> i
    jxl.biff.CountryCode UK -> j
    jxl.biff.CountryCode DENMARK -> k
    jxl.biff.CountryCode SWEDEN -> l
    jxl.biff.CountryCode NORWAY -> m
    jxl.biff.CountryCode GERMANY -> n
    jxl.biff.CountryCode PHILIPPINES -> o
    jxl.biff.CountryCode CHINA -> p
    jxl.biff.CountryCode INDIA -> q
    jxl.biff.CountryCode UNKNOWN -> r
    87:87:int getValue() -> a
    97:97:java.lang.String getCode() -> b
    105:120:jxl.biff.CountryCode getCountryCode(java.lang.String) -> a
jxl.biff.DVParser -> a.a.t:
    jxl.common.Logger logger -> t
    jxl.biff.DVParser$DVType ANY -> a
    jxl.biff.DVParser$DVType INTEGER -> b
    jxl.biff.DVParser$DVType DECIMAL -> c
    jxl.biff.DVParser$DVType LIST -> d
    jxl.biff.DVParser$DVType DATE -> e
    jxl.biff.DVParser$DVType TIME -> f
    jxl.biff.DVParser$DVType TEXT_LENGTH -> g
    jxl.biff.DVParser$DVType FORMULA -> h
    jxl.biff.DVParser$ErrorStyle STOP -> i
    jxl.biff.DVParser$ErrorStyle WARNING -> j
    jxl.biff.DVParser$ErrorStyle INFO -> k
    jxl.biff.DVParser$Condition BETWEEN -> l
    jxl.biff.DVParser$Condition NOT_BETWEEN -> m
    jxl.biff.DVParser$Condition EQUAL -> n
    jxl.biff.DVParser$Condition NOT_EQUAL -> o
    jxl.biff.DVParser$Condition GREATER_THAN -> p
    jxl.biff.DVParser$Condition LESS_THAN -> q
    jxl.biff.DVParser$Condition GREATER_EQUAL -> r
    jxl.biff.DVParser$Condition LESS_EQUAL -> s
    java.text.DecimalFormat DECIMAL_FORMAT -> u
    jxl.biff.DVParser$DVType type -> v
    jxl.biff.DVParser$ErrorStyle errorStyle -> w
    jxl.biff.DVParser$Condition condition -> x
    boolean stringListGiven -> y
    boolean emptyCellsAllowed -> z
    boolean suppressArrow -> A
    boolean showPrompt -> B
    boolean showError -> C
    java.lang.String promptTitle -> D
    java.lang.String errorTitle -> E
    java.lang.String promptText -> F
    java.lang.String errorText -> G
    jxl.biff.formula.FormulaParser formula1 -> H
    java.lang.String formula1String -> I
    jxl.biff.formula.FormulaParser formula2 -> J
    java.lang.String formula2String -> K
    int column1 -> L
    int row1 -> M
    int column2 -> N
    int row2 -> O
    boolean extendedCellsValidation -> P
    boolean copied -> Q
    687:804:byte[] getData() -> a
    816:835:void insertRow(int) -> a
    844:863:void insertColumn(int) -> b
    928:928:int getFirstColumn() -> b
    938:938:int getLastColumn() -> c
    948:948:int getFirstRow() -> d
    958:958:int getLastRow() -> e
    992:1014:void setCell(int,int,jxl.biff.formula.ExternalSheet,jxl.biff.WorkbookMethods,jxl.WorkbookSettings) -> a
    1035:1035:boolean extendedCellsValidation() -> f
    1040:1040:boolean copied() -> g
jxl.biff.DVParser$Condition -> a.a.u:
    int value -> a
    java.text.MessageFormat format -> b
    jxl.biff.DVParser$Condition[] types -> c
    144:152:jxl.biff.DVParser$Condition getCondition(int) -> a
    157:157:int getValue() -> a
jxl.biff.DVParser$DVType -> a.a.v:
    int value -> a
    java.lang.String desc -> b
    jxl.biff.DVParser$DVType[] types -> c
    67:75:jxl.biff.DVParser$DVType getType(int) -> a
    80:80:int getValue() -> a
jxl.biff.DVParser$ErrorStyle -> a.a.w:
    int value -> a
    jxl.biff.DVParser$ErrorStyle[] types -> b
    107:115:jxl.biff.DVParser$ErrorStyle getErrorStyle(int) -> a
    120:120:int getValue() -> a
jxl.biff.DValParser -> a.a.x:
    jxl.common.Logger logger -> a
    int PROMPT_BOX_VISIBLE_MASK -> b
    int PROMPT_BOX_AT_CELL_MASK -> c
    int VALIDITY_DATA_CACHED_MASK -> d
    boolean promptBoxVisible -> e
    boolean promptBoxAtCell -> f
    boolean validityDataCached -> g
    int numDVRecords -> h
    int objectId -> i
    98:123:byte[] getData() -> a
    132:133:void dvRemoved() -> b
    142:142:int getNumberOfDVRecords() -> c
    160:161:void dvAdded() -> d
jxl.biff.DataValidation -> a.a.y:
    jxl.common.Logger logger -> a
    jxl.biff.DataValidityListRecord validityList -> b
    java.util.ArrayList validitySettings -> c
    jxl.biff.WorkbookMethods workbook -> d
    jxl.biff.formula.ExternalSheet externalSheet -> e
    jxl.WorkbookSettings workbookSettings -> f
    int comboBoxObjectId -> g
    boolean copied -> h
    142:151:void add(jxl.biff.DataValiditySettingsRecord) -> a
    178:206:void write(jxl.write.biff.File) -> a
    215:220:void insertRow(int) -> a
    252:257:void insertColumn(int) -> b
    290:302:void removeDataValidation(int,int) -> a
jxl.biff.DataValidityListRecord -> a.a.z:
    jxl.common.Logger logger -> a
    jxl.biff.DValParser dvalParser -> b
    byte[] data -> c
    102:107:byte[] getData() -> a
    116:122:void dvRemoved() -> c
    129:135:void dvAdded() -> d
    144:149:boolean hasDVRecords() -> e
jxl.biff.DataValiditySettingsRecord -> a.a.aa:
    jxl.common.Logger logger -> a
    byte[] data -> b
    jxl.biff.DVParser dvParser -> c
    jxl.biff.WorkbookMethods workbook -> d
    jxl.biff.formula.ExternalSheet externalSheet -> f
    jxl.WorkbookSettings workbookSettings -> g
    jxl.biff.DataValidation dataValidation -> h
    138:143:void initialize() -> i
    152:157:byte[] getData() -> a
    167:173:void insertRow(int) -> a
    197:203:void insertColumn(int) -> b
    227:232:int getFirstColumn() -> c
    242:247:int getLastColumn() -> d
    257:262:int getFirstRow() -> e
    272:277:int getLastRow() -> f
    287:288:void setDataValidation(jxl.biff.DataValidation) -> a
    296:296:jxl.biff.DVParser getDVParser() -> h
jxl.biff.DisplayFormat -> a.a.ab:
    int getFormatIndex() -> a_
    boolean isInitialized() -> b_
    void initialize(int) -> a
    boolean isBuiltIn() -> c
jxl.biff.DoubleHelper -> a.a.ac:
    76:85:void getIEEEBytes(double,byte[],int) -> a
jxl.biff.EmptyCell -> a.a.ad:
    int row -> a
    int col -> b
    66:66:int getRow() -> e_
    76:76:int getColumn() -> b
    86:86:jxl.CellType getType() -> c
    96:96:java.lang.String getContents() -> d
    106:106:jxl.format.CellFormat getCellFormat() -> e
    156:156:void setCellFormat(jxl.format.CellFormat) -> a
    197:197:jxl.CellFeatures getCellFeatures() -> f
    207:207:jxl.write.WritableCellFeatures getWritableCellFeatures() -> f_
    215:215:void setCellFeatures(jxl.write.WritableCellFeatures) -> a
jxl.biff.EncodedURLHelper -> a.a.ae:
    jxl.common.Logger logger -> a
    byte msDosDriveLetter -> b
    byte sameDrive -> c
    byte endOfSubdirectory -> d
    byte parentDirectory -> e
    byte unencodedUrl -> f
    45:51:byte[] getEncodedURL(java.lang.String,jxl.WorkbookSettings) -> a
jxl.biff.FilterModeRecord -> a.a.af:
    jxl.common.Logger logger -> a
    byte[] data -> b
    57:57:byte[] getData() -> a
jxl.biff.FontRecord -> a.a.ag:
    jxl.common.Logger logger -> f
    int pointHeight -> g
    int colourIndex -> a
    int boldWeight -> b
    int scriptStyle -> h
    int underlineStyle -> i
    byte fontFamily -> j
    byte characterSet -> k
    boolean italic -> l
    boolean struckout -> m
    java.lang.String name -> n
    boolean initialized -> c
    int fontIndex -> o
    jxl.biff.FontRecord$Biff7 biff7 -> d
    246:291:byte[] getData() -> a
    301:301:boolean isInitialized() -> c
    312:314:void initialize(int) -> a
    322:323:void uninitialize() -> d
    332:332:int getFontIndex() -> e
    354:354:int getPointSize() -> f
    376:376:int getBoldWeight() -> h
    399:399:boolean isItalic() -> i
    422:422:jxl.format.UnderlineStyle getUnderlineStyle() -> j
    445:445:jxl.format.Colour getColour() -> k
    468:468:jxl.format.ScriptStyle getScriptStyle() -> l
    478:478:java.lang.String getName() -> m
    487:487:int hashCode() -> hashCode
    497:523:boolean equals(java.lang.Object) -> equals
    533:533:boolean isStruckout() -> n
jxl.biff.FontRecord$Biff7 -> a.a.ah:
jxl.biff.Fonts -> a.a.ai:
    java.util.ArrayList fonts -> a
    63:76:void addFont(jxl.biff.FontRecord) -> a
    88:93:jxl.biff.FontRecord getFont(int) -> a
    104:112:void write(jxl.write.biff.File) -> a
jxl.biff.FormatRecord -> a.a.aj:
    jxl.common.Logger logger -> a
    boolean initialized -> f
    byte[] data -> g
    int indexCode -> h
    java.lang.String formatString -> b
    boolean date -> i
    boolean number -> j
    java.lang.String[] dateStrings -> k
    jxl.biff.FormatRecord$BiffType biff8 -> c
    jxl.biff.FormatRecord$BiffType biff7 -> d
    209:216:byte[] getData() -> a
    226:226:int getFormatIndex() -> a_
    236:236:boolean isInitialized() -> b_
    248:250:void initialize(int) -> a
    263:273:java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
    587:587:boolean isBuiltIn() -> c
    596:596:int hashCode() -> hashCode
    608:634:boolean equals(java.lang.Object) -> equals
jxl.biff.FormatRecord$BiffType -> a.a.ak:
jxl.biff.FormattingRecords -> a.a.al:
    jxl.common.Logger logger -> b
    java.util.HashMap formats -> c
    java.util.ArrayList formatsList -> d
    java.util.ArrayList xfRecords -> e
    int nextCustomIndexNumber -> f
    jxl.biff.Fonts fonts -> a
    jxl.biff.PaletteRecord palette -> g
    120:136:void addStyle(jxl.biff.XFRecord) -> a
    151:183:void addFormat(jxl.biff.DisplayFormat) -> a
    270:270:jxl.biff.FormatRecord getFormatRecord(int) -> a
    282:317:void write(jxl.write.biff.File) -> a
    326:326:jxl.biff.Fonts getFonts() -> a
    360:360:jxl.biff.IndexMapping rationalizeFonts() -> b
    378:449:jxl.biff.IndexMapping rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> a
    462:519:jxl.biff.IndexMapping rationalizeDisplayFormats() -> c
    529:529:jxl.biff.PaletteRecord getPalette() -> d
jxl.biff.HeaderFooter -> a.a.am:
    jxl.common.Logger logger -> a
    jxl.biff.HeaderFooter$Contents left -> b
    jxl.biff.HeaderFooter$Contents right -> c
    jxl.biff.HeaderFooter$Contents centre -> d
    649:668:java.lang.String toString() -> toString
    jxl.biff.HeaderFooter$Contents createContents() -> a
jxl.biff.HeaderFooter$Contents -> a.a.an:
    java.lang.StringBuffer contents -> a
    181:181:java.lang.String getContents() -> b
    442:448:boolean empty() -> a
jxl.biff.IndexMapping -> a.a.ao:
    jxl.common.Logger logger -> a
    int[] newIndices -> b
    58:59:void setMapping(int,int) -> a
    68:68:int getNewIndex(int) -> a
jxl.biff.IntegerHelper -> a.a.ap:
    43:46:int getInt(byte,byte) -> a
    58:61:short getShort(byte,byte) -> b
    76:80:int getInt(byte,byte,byte,byte) -> a
    107:115:byte[] getFourBytes(int) -> a
    129:131:void getTwoBytes(int,byte[],int) -> a
    143:148:void getFourBytes(int,byte[],int) -> b
jxl.biff.NameRangeException -> a.a.aq:
jxl.biff.NumFormatRecordsException -> a.a.ar:
jxl.biff.PaletteRecord -> a.a.as:
    jxl.format.RGB[] rgbColours -> a
    boolean dirty -> b
    boolean read -> c
    103:123:byte[] getData() -> a
jxl.biff.RecordData -> a.a.at:
    jxl.read.biff.Record record -> a
    int code -> e
    68:68:jxl.read.biff.Record getRecord() -> g_
jxl.biff.SheetRangeImpl -> a.a.au:
    jxl.Sheet sheet -> e
    int column1 -> a
    int row1 -> b
    int column2 -> c
    int row2 -> d
    101:107:jxl.Cell getTopLeft() -> a
    119:125:jxl.Cell getBottomRight() -> b
    184:188:java.lang.String toString() -> toString
    290:290:int hashCode() -> hashCode
    301:313:boolean equals(java.lang.Object) -> equals
jxl.biff.StringHelper -> a.a.av:
    jxl.common.Logger logger -> b
    java.lang.String UNICODE_ENCODING -> a
    77:82:byte[] getBytes(java.lang.String,jxl.WorkbookSettings) -> a
    96:111:byte[] getUnicodeBytes(java.lang.String) -> a
    126:128:void getBytes(java.lang.String,byte[],int) -> a
    140:142:void getUnicodeBytes(java.lang.String,byte[],int) -> b
    157:172:java.lang.String getString(byte[],int,int,jxl.WorkbookSettings) -> a
    188:195:java.lang.String getUnicodeString(byte[],int,int) -> a
    213:223:java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
jxl.biff.Type -> a.a.aw:
    int value -> a
    jxl.biff.Type[] types -> bs
    jxl.biff.Type$ArbitraryType arbitrary -> bt
    jxl.biff.Type BOF -> b
    jxl.biff.Type EOF -> c
    jxl.biff.Type BOUNDSHEET -> d
    jxl.biff.Type SUPBOOK -> e
    jxl.biff.Type EXTERNSHEET -> f
    jxl.biff.Type DIMENSION -> g
    jxl.biff.Type BLANK -> h
    jxl.biff.Type MULBLANK -> i
    jxl.biff.Type ROW -> j
    jxl.biff.Type NOTE -> k
    jxl.biff.Type TXO -> l
    jxl.biff.Type RK -> m
    jxl.biff.Type RK2 -> n
    jxl.biff.Type MULRK -> o
    jxl.biff.Type INDEX -> p
    jxl.biff.Type DBCELL -> q
    jxl.biff.Type SST -> r
    jxl.biff.Type COLINFO -> s
    jxl.biff.Type EXTSST -> t
    jxl.biff.Type CONTINUE -> u
    jxl.biff.Type LABEL -> v
    jxl.biff.Type RSTRING -> w
    jxl.biff.Type LABELSST -> x
    jxl.biff.Type NUMBER -> y
    jxl.biff.Type NAME -> z
    jxl.biff.Type TABID -> A
    jxl.biff.Type ARRAY -> B
    jxl.biff.Type STRING -> C
    jxl.biff.Type FORMULA -> D
    jxl.biff.Type FORMULA2 -> E
    jxl.biff.Type SHAREDFORMULA -> F
    jxl.biff.Type FORMAT -> G
    jxl.biff.Type XF -> H
    jxl.biff.Type BOOLERR -> I
    jxl.biff.Type INTERFACEHDR -> J
    jxl.biff.Type SAVERECALC -> K
    jxl.biff.Type INTERFACEEND -> L
    jxl.biff.Type XCT -> M
    jxl.biff.Type CRN -> N
    jxl.biff.Type DEFCOLWIDTH -> O
    jxl.biff.Type DEFAULTROWHEIGHT -> P
    jxl.biff.Type WRITEACCESS -> Q
    jxl.biff.Type WSBOOL -> R
    jxl.biff.Type CODEPAGE -> S
    jxl.biff.Type DSF -> T
    jxl.biff.Type FNGROUPCOUNT -> U
    jxl.biff.Type FILTERMODE -> V
    jxl.biff.Type AUTOFILTERINFO -> W
    jxl.biff.Type AUTOFILTER -> X
    jxl.biff.Type COUNTRY -> Y
    jxl.biff.Type PROTECT -> Z
    jxl.biff.Type SCENPROTECT -> aa
    jxl.biff.Type OBJPROTECT -> ab
    jxl.biff.Type PRINTHEADERS -> ac
    jxl.biff.Type HEADER -> ad
    jxl.biff.Type FOOTER -> ae
    jxl.biff.Type HCENTER -> af
    jxl.biff.Type VCENTER -> ag
    jxl.biff.Type FILEPASS -> ah
    jxl.biff.Type SETUP -> ai
    jxl.biff.Type PRINTGRIDLINES -> aj
    jxl.biff.Type GRIDSET -> ak
    jxl.biff.Type GUTS -> al
    jxl.biff.Type WINDOWPROTECT -> am
    jxl.biff.Type PROT4REV -> an
    jxl.biff.Type PROT4REVPASS -> ao
    jxl.biff.Type PASSWORD -> ap
    jxl.biff.Type REFRESHALL -> aq
    jxl.biff.Type WINDOW1 -> ar
    jxl.biff.Type WINDOW2 -> as
    jxl.biff.Type BACKUP -> at
    jxl.biff.Type HIDEOBJ -> au
    jxl.biff.Type NINETEENFOUR -> av
    jxl.biff.Type PRECISION -> aw
    jxl.biff.Type BOOKBOOL -> ax
    jxl.biff.Type FONT -> ay
    jxl.biff.Type MMS -> az
    jxl.biff.Type CALCMODE -> aA
    jxl.biff.Type CALCCOUNT -> aB
    jxl.biff.Type REFMODE -> aC
    jxl.biff.Type TEMPLATE -> aD
    jxl.biff.Type OBJPROJ -> aE
    jxl.biff.Type DELTA -> aF
    jxl.biff.Type MERGEDCELLS -> aG
    jxl.biff.Type ITERATION -> aH
    jxl.biff.Type STYLE -> aI
    jxl.biff.Type USESELFS -> aJ
    jxl.biff.Type VERTICALPAGEBREAKS -> aK
    jxl.biff.Type HORIZONTALPAGEBREAKS -> aL
    jxl.biff.Type SELECTION -> aM
    jxl.biff.Type HLINK -> aN
    jxl.biff.Type OBJ -> aO
    jxl.biff.Type MSODRAWING -> aP
    jxl.biff.Type MSODRAWINGGROUP -> aQ
    jxl.biff.Type LEFTMARGIN -> aR
    jxl.biff.Type RIGHTMARGIN -> aS
    jxl.biff.Type TOPMARGIN -> aT
    jxl.biff.Type BOTTOMMARGIN -> aU
    jxl.biff.Type EXTERNNAME -> aV
    jxl.biff.Type PALETTE -> aW
    jxl.biff.Type PLS -> aX
    jxl.biff.Type SCL -> aY
    jxl.biff.Type PANE -> aZ
